,Maximum Pressure(predicted),Maximum Pressure,Crank Angle at Maximum Pressure(predicted),Crank Angle at Maximum Pressure,Maximum Rate of Pressure Rise(predicted),Maximum Rate of Pressure Rise,BMEP(predicted),BMEP,IMEP(predicted),IMEP,BSFC(predicted),BSFC,BSNOx(predicted),BSNOx,BSCO(predicted),BSCO
1113,50.625977,49.6,23.627916,23.96,2.1487703,1.89,10.301733,10.41,11.757855,11.72,299.31693,301.8,4.497681,4.58,234.41702,237.4
2094,43.949528,44.3,29.365194,29.0,1.6934081,1.37,9.315382,9.07,11.336225,11.35,376.20764,375.7,2.5977712,2.67,360.78012,358.4
582,40.013237,42.6,28.851778,26.87,0.9059454,1.54,9.574066,8.92,10.162284,10.51,301.70288,304.1,3.6253612,3.55,218.25375,219.9
1718,28.73054,30.0,35.351562,35.38,0.3107268,0.72,6.8639317,7.02,9.004852,9.06,411.3569,411.2,1.6363058,1.93,373.4804,373.0
1737,38.514717,38.5,34.1977,33.95,1.0479425,1.0,9.893453,9.09,11.404563,11.46,376.18958,376.8,2.6952138,2.31,339.81192,342.7
1455,60.188087,58.9,18.718971,20.07,2.6149147,2.5,10.336103,10.36,12.182972,12.38,312.18427,313.7,4.654735,4.31,272.45856,274.5
1166,40.55955,39.5,30.524603,31.44,1.3333887,1.19,10.09723,9.86,11.143295,11.22,319.4896,321.3,3.638894,3.65,249.27962,250.2
1748,40.100796,39.3,34.15334,34.57,1.0416056,1.02,10.265642,9.35,11.636336,11.78,373.29858,374.2,2.9034352,2.29,337.551,339.8
1306,52.728893,53.3,24.010572,24.71,2.265792,2.0,10.698088,10.97,12.202856,12.89,308.59833,307.4,4.5702147,4.35,249.23174,248.8
776,40.920578,38.6,28.790432,29.48,1.3658149,1.21,9.738235,9.43,10.727639,10.43,304.96478,306.7,3.8401134,3.49,222.63214,225.4
973,43.07845,43.3,28.054846,28.97,1.7469352,1.49,10.1823015,10.51,11.241374,11.55,303.55396,305.4,3.7378209,4.75,224.56578,223.8
561,39.797356,42.0,28.617344,26.82,0.9540868,1.49,9.392574,8.87,10.102738,10.37,301.85162,304.8,3.6942635,3.33,218.35124,221.2
1215,65.72763,66.5,15.01811,14.94,3.116758,3.34,10.313109,10.15,12.327883,12.02,301.12845,302.7,5.112879,5.74,252.31982,251.4
924,51.517292,52.7,23.022438,22.22,2.3053226,2.23,10.471478,10.63,11.859077,11.77,292.3598,294.0,4.532767,5.21,220.12297,222.0
