,Predicted_test,Raw_test
1122,0,0.0
1205,1,1.0
1943,0,0.0
1461,0,0.0
565,0,0.0
291,1,1.0
817,1,1.0
810,1,1.0
681,1,1.0
1527,0,0.0
1997,0,0.0
863,0,0.0
1845,0,0.0
706,0,0.0
720,0,0.0
1274,0,0.0
100,1,1.0
368,1,1.0
1542,0,0.0
2044,0,0.0
298,1,1.0
1798,0,0.0
680,1,1.0
915,0,0.0
998,1,1.0
1502,0,0.0
125,1,1.0
1561,1,1.0
1575,1,1.0
515,1,1.0
1824,1,1.0
1601,0,0.0
531,1,1.0
383,1,1.0
1346,0,0.0
66,1,1.0
650,1,1.0
1955,0,0.0
1491,0,0.0
1348,0,0.0
1081,0,0.0
325,1,1.0
967,0,0.0
1314,0,0.0
1452,0,0.0
465,1,1.0
568,0,0.0
1194,1,1.0
635,1,1.0
1954,0,0.0
1858,0,0.0
260,1,1.0
1510,0,0.0
1614,1,1.0
1972,1,1.0
186,1,1.0
1132,0,0.0
213,1,1.0
1927,0,0.0
1713,0,0.0
322,1,1.0
135,1,1.0
97,1,1.0
2052,0,0.0
1641,0,0.0
1952,0,0.0
1681,0,0.0
189,1,1.0
1581,1,1.0
619,1,1.0
949,0,0.0
1988,1,1.0
813,1,1.0
1447,0,0.0
1712,0,0.0
211,1,1.0
1488,0,0.0
2115,0,0.0
830,1,1.0
221,1,1.0
1363,0,0.0
238,1,1.0
1387,1,1.0
612,1,1.0
299,1,1.0
582,0,0.0
1044,1,1.0
276,1,1.0
1768,1,1.0
1603,0,0.0
14,1,1.0
1894,0,0.0
1026,1,1.0
562,0,0.0
1703,0,0.0
410,1,1.0
772,0,0.0
427,1,1.0
430,1,1.0
1183,1,1.0
924,0,0.0
887,0,0.0
868,0,0.0
603,1,1.0
528,1,1.0
1995,0,0.0
809,1,1.0
1375,1,1.0
362,1,1.0
1934,0,0.0
106,1,1.0
1360,0,0.0
122,1,1.0
2011,0,0.0
1133,0,0.0
1113,0,0.0
910,0,0.0
2068,0,0.0
1772,1,1.0
116,1,1.0
1323,0,0.0
549,0,0.0
1668,0,0.0
1139,0,0.0
1881,0,0.0
451,1,1.0
989,1,1.0
1966,1,0.0
1380,1,1.0
1178,1,1.0
2049,0,0.0
583,0,0.0
1424,1,1.0
1087,0,0.0
1403,1,1.0
1832,1,1.0
783,1,1.0
1905,0,0.0
964,0,0.0
1085,0,0.0
556,0,0.0
2098,0,0.0
1736,0,0.0
716,0,0.0
533,1,1.0
591,1,1.0
1721,0,0.0
1592,1,1.0
2015,0,0.0
428,1,1.0
1799,0,0.0
1906,0,0.0
343,1,1.0
807,1,1.0
1270,0,0.0
64,1,1.0
1564,1,1.0
904,0,0.0
986,1,1.0
1233,1,1.0
1381,1,1.0
1287,0,0.0
1872,0,0.0
2031,0,0.0
840,1,1.0
1474,0,0.0
1964,1,0.0
1352,0,0.0
1330,0,0.0
1117,0,0.0
384,1,1.0
481,1,1.0
536,1,1.0
24,1,1.0
1777,1,1.0
530,1,1.0
199,1,1.0
50,1,1.0
174,1,1.0
793,1,1.0
421,1,1.0
1974,1,1.0
991,1,1.0
2004,0,0.0
1859,0,0.0
459,1,1.0
72,1,1.0
1727,0,0.0
1867,0,0.0
411,1,1.0
1051,1,0.0
446,1,1.0
818,1,1.0
1617,1,1.0
2143,0,0.0
1718,0,0.0
893,0,0.0
1826,1,1.0
1538,0,0.0
1761,1,1.0
257,1,1.0
1442,1,1.0
1619,1,1.0
875,0,0.0
1913,0,0.0
2021,0,0.0
1570,1,1.0
21,1,1.0
1256,0,0.0
1114,0,0.0
382,1,1.0
1226,1,1.0
553,0,0.0
773,0,0.0
1179,1,1.0
945,0,0.0
434,1,1.0
757,0,0.0
675,1,1.0
943,0,0.0
788,1,1.0
1072,0,0.0
1005,1,1.0
375,1,1.0
271,1,1.0
2016,0,0.0
1690,0,0.0
696,1,1.0
1917,0,0.0
433,1,1.0
544,1,1.0
26,1,1.0
1430,1,1.0
1757,0,1.0
79,1,1.0
367,1,1.0
2037,0,0.0
33,1,1.0
545,1,1.0
1201,1,1.0
509,1,1.0
1333,0,0.0
2045,0,0.0
